dt;Posicion;V Eul-Expl;Energia
0,00;12,50;0,88;0,00
0,01;12,50;1,75;0,00
0,02;12,50;2,62;0,00
0,03;12,50;3,48;0,00
0,04;12,49;4,33;0,00
0,05;12,49;5,17;0,00
0,06;12,49;6,00;0,00
0,07;12,48;6,81;0,00
0,08;12,48;7,61;0,00
0,09;12,48;8,38;0,00
0,10;12,47;9,13;0,00
0,11;12,47;9,86;215,90
0,12;12,46;10,56;215,90
0,13;12,46;11,23;216,45
0,14;12,46;11,87;216,45
0,15;12,46;12,48;216,53
0,16;12,46;13,05;216,40
0,17;12,46;13,58;216,40
0,18;12,46;14,07;215,79
0,19;12,46;14,53;215,79
0,20;12,47;14,94;214,75
0,21;12,48;15,31;214,75
0,22;12,48;15,63;213,31
0,23;12,49;15,91;213,31
0,24;12,51;16,15;211,53
0,25;12,52;16,33;210,53
0,26;12,54;16,47;210,53
0,27;12,55;16,56;208,37
0,28;12,57;16,60;208,37
0,29;12,59;16,59;206,07
0,30;12,62;16,53;206,07
0,31;12,64;16,43;203,73
0,32;12,66;16,27;203,73
0,33;12,69;16,07;201,44
0,34;12,72;15,82;200,34
0,35;12,74;15,53;200,34
0,36;12,77;15,18;198,30
0,37;12,80;14,80;197,38
0,38;12,83;14,37;197,38
0,39;12,85;13,89;195,79
0,40;12,88;13,38;195,79
0,41;12,90;12,83;194,60
0,42;12,93;12,25;194,16
0,43;12,95;11,63;194,16
0,44;12,97;10,98;193,66
0,45;12,99;10,30;193,59
0,46;13,00;9,60;193,59
0,47;13,02;8,87;193,83
0,48;13,03;8,14;194,14
0,49;13,03;7,39;194,14
0,50;13,03;6,65;195,14
0,51;13,03;5,92;195,81
0,52;13,03;5,22;195,81
0,53;13,02;4,58;197,49
0,54;13,00;4,03;197,49
0,55;12,98;3,62;199,54
0,56;12,96;3,42;200,69
0,57;12,93;3,46;200,69
0,58;12,90;3,74;203,16
0,59;12,86;4,20;203,16
0,60;12,82;4,79;205,76
0,61;12,77;5,46;205,76
0,62;12,72;6,17;208,38
0,63;12,67;6,92;208,38
0,64;12,61;7,68;210,96
0,65;12,54;8,44;210,96
0,66;12,48;9,20;213,42
0,67;12,40;9,94;213,42
0,68;12,33;10,67;215,69
0,69;12,25;11,38;215,69
0,70;12,17;12,06;217,72
0,71;12,08;12,72;217,72
0,72;12,00;13,34;219,48
0,73;11,91;13,94;219,48
0,74;11,82;14,49;220,94
0,75;11,73;15,01;221,55
0,76;11,63;15,49;222,09
0,77;11,54;15,93;222,56
0,78;11,44;16,33;222,56
0,79;11,35;16,69;223,28
0,80;11,25;16,99;223,28
0,81;11,16;17,26;223,76
0,82;11,07;17,47;223,92
0,83;10,97;17,64;223,92
0,84;10,88;17,76;224,11
0,85;10,79;17,83;224,11
0,86;10,71;17,85;224,19
0,87;10,62;17,83;224,19
0,88;10,54;17,75;224,24
0,89;10,46;17,63;224,24
0,90;10,38;17,46;224,32
0,91;10,30;17,24;224,32
0,92;10,23;16,97;224,51
0,93;10,16;16,66;224,66
0,94;10,09;16,31;224,66
0,95;10,03;15,91;225,13
0,96;9,97;15,47;225,13
0,97;9,91;14,99;225,86
0,98;9,85;14,47;225,86
0,99;9,80;13,92;226,89
1,00;9,74;13,34;226,89
1,01;9,69;12,73;228,26
1,02;9,64;12,09;228,26
1,03;9,59;11,43;229,96
1,04;9,55;10,75;229,96
1,05;9,50;10,06;231,99
1,06;9,45;9,37;233,13
1,07;9,41;8,68;233,13
1,08;9,36;8,00;235,61
1,09;9,32;7,35;236,94
1,10;9,27;6,73;238,32
1,11;9,22;6,18;238,32
1,12;9,17;5,72;241,20
1,13;9,13;5,36;241,20
1,14;9,08;5,15;244,16
1,15;9,03;5,10;245,65
1,16;8,98;5,22;247,12
1,17;8,92;5,49;247,12
1,18;8,87;5,88;249,95
1,19;8,82;6,38;249,95
1,20;8,76;6,95;252,56
1,21;8,71;7,57;252,56
1,22;8,65;8,22;254,88
1,23;8,60;8,89;254,88
1,24;8,54;9,57;256,84
1,25;8,49;10,25;256,84
1,26;8,43;10,92;258,37
1,27;8,38;11,57;258,97
1,28;8,32;12,21;259,45
1,29;8,27;12,83;259,45
1,30;8,22;13,42;260,04
1,31;8,18;13,98;260,04
1,32;8,13;14,51;260,14
1,33;8,09;15,01;260,14
1,34;8,05;15,47;259,77
1,35;8,02;15,90;259,77
1,36;7,98;16,28;258,94
1,37;7,96;16,63;258,94
1,38;7,94;16,93;257,70
1,39;7,92;17,19;257,70
1,40;7,91;17,40;256,12
1,41;7,90;17,57;255,21
1,42;7,90;17,69;255,21
1,43;7,91;17,77;253,23
1,44;7,91;17,80;253,23
1,45;7,93;17,79;251,09
1,46;7,95;17,72;249,99
1,47;7,98;17,62;248,88
1,48;8,01;17,46;247,77
1,49;8,04;17,26;247,77
1,50;8,08;17,02;245,61
1,51;8,12;16,73;244,58
1,52;8,17;16,39;243,60
1,53;8,22;16,02;243,60
1,54;8,27;15,60;241,80
1,55;8,33;15,14;241,80
1,56;8,39;14,64;240,30
1,57;8,44;14,11;240,30
1,58;8,50;13,53;239,13
1,59;8,56;12,93;239,13
1,60;8,62;12,29;238,35
1,61;8,68;11,61;238,35
1,62;8,74;10,91;237,99
1,63;8,80;10,18;237,97
1,64;8,85;9,43;237,97
1,65;8,91;8,65;238,25
1,66;8,96;7,86;238,55
1,67;9,00;7,04;238,55
1,68;9,05;6,22;239,46
1,69;9,09;5,38;240,06
1,70;9,13;4,54;240,06
1,71;9,16;3,71;241,54
1,72;9,19;2,92;241,54
1,73;9,22;2,20;243,34
1,74;9,24;1,69;243,34
1,75;9,25;1,59;245,40
1,76;9,27;1,96;245,40
1,77;9,27;2,62;247,64
1,78;9,28;3,38;248,77
1,79;9,28;4,20;248,77
1,80;9,27;5,04;251,03
1,81;9,26;5,88;251,03
1,82;9,25;6,72;253,24
1,83;9,24;7,55;253,24
1,84;9,22;8,38;255,35
1,85;9,19;9,19;255,35
1,86;9,17;9,98;257,29
1,87;9,14;10,75;257,29
1,88;9,11;11,51;259,03
1,89;9,08;12,23;259,03
1,90;9,05;12,93;260,51
1,91;9,02;13,61;260,51
1,92;8,98;14,25;261,71
1,93;8,95;14,86;262,19
1,94;8,91;15,43;262,60
1,95;8,88;15,97;262,60
1,96;8,85;16,47;263,17
1,97;8,82;16,93;263,17
1,98;8,79;17,35;263,43
1,99;8,77;17,72;263,45
2,00;8,75;18,06;263,45
2,01;8,73;18,35;263,29
2,02;8,71;18,59;263,29
2,03;8,70;18,78;262,88
2,04;8,70;18,93;262,61
2,05;8,69;19,02;262,30
2,06;8,70;19,07;262,30
2,07;8,70;19,07;261,59
2,08;8,72;19,02;261,59
2,09;8,74;18,92;260,84
2,10;8,76;18,77;260,84
2,11;8,79;18,57;260,13
2,12;8,82;18,32;260,13
2,13;8,85;18,02;259,53
2,14;8,90;17,67;259,53
2,15;8,94;17,28;259,11
2,16;8,99;16,85;259,11
2,17;9,04;16,37;258,96
2,18;9,10;15,84;258,96
2,19;9,16;15,28;259,12
2,20;9,22;14,68;259,34
2,21;9,28;14,05;259,34
2,22;9,35;13,39;260,06
2,23;9,41;12,70;260,06
2,24;9,48;11,99;261,18
2,25;9,55;11,26;261,18
2,26;9,62;10,52;262,69
2,27;9,68;9,78;262,69
2,28;9,75;9,05;264,58
2,29;9,82;8,33;264,58
2,30;9,88;7,66;266,79
2,31;9,95;7,04;266,79
2,32;10,01;6,50;269,27
2,33;10,07;6,08;269,27
2,34;10,13;5,81;271,92
2,35;10,19;5,71;271,92
2,36;10,24;5,79;274,63
2,37;10,30;6,05;275,96
2,38;10,35;6,46;275,96
2,39;10,40;6,99;278,53
2,40;10,45;7,62;278,53
2,41;10,50;8,30;280,85
2,42;10,55;9,04;280,85
2,43;10,60;9,80;282,82
2,44;10,65;10,58;283,65
2,45;10,69;11,35;283,65
2,46;10,74;12,13;284,93
2,47;10,79;12,89;285,37
2,48;10,83;13,63;285,37
2,49;10,88;14,35;285,81
2,50;10,93;15,04;285,80
2,51;10,98;15,70;285,80
2,52;11,03;16,32;285,33
2,53;11,09;16,90;285,33
2,54;11,15;17,45;284,24
2,55;11,20;17,95;284,24
2,56;11,27;18,40;282,57
2,57;11,33;18,80;282,57
2,58;11,40;19,15;280,36
2,59;11,47;19,46;280,36
2,60;11,54;19,70;277,68
2,61;11,61;19,90;277,68
2,62;11,69;20,03;274,65
2,63;11,77;20,11;273,03
2,64;11,86;20,13;273,03
2,65;11,94;20,10;269,67
2,66;12,03;20,01;267,95
2,67;12,12;19,85;267,95
2,68;12,21;19,64;264,55
2,69;12,30;19,38;264,55
2,70;12,40;19,05;261,29
2,71;12,49;18,67;259,76
2,72;12,59;18,24;259,76
2,73;12,68;17,75;256,96
2,74;12,78;17,21;256,96
2,75;12,87;16,61;254,61
2,76;12,96;15,97;254,61
2,77;13,05;15,28;252,80
2,78;13,14;14,54;252,80
2,79;13,23;13,76;251,63
2,80;13,31;12,93;251,63
2,81;13,39;12,07;251,13
2,82;13,47;11,17;251,13
2,83;13,54;10,24;251,34
2,84;13,61;9,28;251,34
2,85;13,67;8,30;252,25
2,86;13,73;7,29;252,25
2,87;13,78;6,28;253,83
2,88;13,83;5,26;254,85
2,89;13,87;4,25;254,85
2,90;13,91;3,29;257,33
2,91;13,94;2,44;258,76
2,92;13,96;1,90;260,30
2,93;13,98;1,94;260,30
2,94;13,99;2,54;263,61
2,95;14,00;3,40;265,34
2,96;14,00;4,36;265,34
2,97;13,99;5,37;268,81
2,98;13,98;6,39;268,81
2,99;13,96;7,41;272,24
3,00;13,94;8,43;273,90
3,01;13,92;9,42;273,90
3,02;13,88;10,40;277,06
3,03;13,85;11,35;278,54
3,04;13,81;12,27;278,54
3,05;13,77;13,16;281,22
3,06;13,72;14,02;282,42
3,07;13,67;14,84;282,42
3,08;13,62;15,61;284,48
3,09;13,56;16,34;284,48
3,10;13,50;17,03;286,09
3,11;13,44;17,67;286,71
3,12;13,39;18,25;287,22
3,13;13,33;18,79;287,62
3,14;13,27;19,27;287,62
3,15;13,20;19,69;288,09
3,16;13,15;20,06;288,09
3,17;13,09;20,37;288,19
3,18;13,03;20,61;288,19
3,19;12,97;20,80;287,98
3,20;12,92;20,93;287,80
3,21;12,87;20,99;287,58
3,22;12,82;20,99;287,33
3,23;12,77;20,93;287,33
3,24;12,73;20,80;286,81
3,25;12,69;20,61;286,81
3,26;12,65;20,36;286,37
3,27;12,62;20,05;286,37
3,28;12,58;19,68;286,12
3,29;12,55;19,25;286,12
3,30;12,53;18,76;286,17
3,31;12,50;18,21;286,17
3,32;12,48;17,61;286,61
3,33;12,46;16,95;287,01
3,34;12,44;16,24;287,01
3,35;12,43;15,48;288,18
3,36;12,41;14,68;288,18
3,37