dt;Posicion;V RK4;Energia
0,00;12,50;0,88;0,00
0,01;12,50;1,77;207,47
0,02;12,50;2,64;208,26
0,03;12,49;3,52;209,02
0,04;12,49;4,38;209,73
0,05;12,49;5,23;210,39
0,06;12,48;6,06;211,00
0,07;12,48;6,88;211,55
0,08;12,48;7,68;212,02
0,09;12,47;8,46;212,43
0,10;12,47;9,22;212,76
0,11;12,47;9,95;213,01
0,12;12,46;10,64;213,17
0,13;12,46;11,31;213,26
0,14;12,46;11,95;213,25
0,15;12,46;12,55;213,16
0,16;12,46;13,12;212,98
0,17;12,46;13,64;212,72
0,18;12,46;14,13;212,38
0,19;12,47;14,58;211,95
0,20;12,47;14,98;211,45
0,21;12,48;15,34;210,88
0,22;12,49;15,65;210,25
0,23;12,50;15,92;209,55
0,24;12,51;16,14;208,80
0,25;12,53;16,32;208,00
0,26;12,54;16,44;207,17
0,27;12,56;16,52;206,30
0,28;12,58;16,55;205,41
0,29;12,60;16,53;204,51
0,30;12,62;16,46;203,61
0,31;12,65;16,34;202,71
0,32;12,67;16,18;201,82
0,33;12,70;15,96;200,96
0,34;12,72;15,71;200,12
0,35;12,75;15,40;199,33
0,36;12,78;15,05;198,58
0,37;12,80;14,66;197,89
0,38;12,83;14,22;197,26
0,39;12,86;13,75;196,70
0,40;12,88;13,23;196,21
0,41;12,90;12,68;195,80
0,42;12,93;12,09;195,48
0,43;12,95;11,48;195,24
0,44;12,96;10,83;195,09
0,45;12,98;10,16;195,03
0,46;12,99;9,46;195,06
0,47;13,00;8,75;195,18
0,48;13,01;8,03;195,39
0,49;13,01;7,30;195,69
0,50;13,01;6,58;196,08
0,51;13,00;5,88;196,55
0,52;12,99;5,21;197,10
0,53;12,98;4,60;197,72
0,54;12,96;4,09;198,40
0,55;12,94;3,74;199,15
0,56;12,91;3,58;199,96
0,57;12,88;3,64;200,81
0,58;12,84;3,93;201,71
0,59;12,80;4,39;202,64
0,60;12,75;4,97;203,59
0,61;12,70;5,63;204,57
0,62;12,65;6,34;205,56
0,63;12,59;7,07;206,55
0,64;12,52;7,82;207,54
0,65;12,46;8,57;208,52
0,66;12,38;9,32;209,49
0,67;12,31;10,05;210,44
0,68;12,23;10,77;211,36
0,69;12,15;11,46;212,25
0,70;12,06;12,13;213,10
0,71;11,97;12,78;213,92
0,72;11,88;13,39;214,70
0,73;11,79;13,97;215,44
0,74;11,70;14,51;216,13
0,75;11,60;15,01;216,78
0,76;11,51;15,48;217,39
0,77;11,41;15,90;217,95
0,78;11,31;16,29;218,47
0,79;11,22;16,63;218,95
0,80;11,12;16,92;219,40
0,81;11,02;17,17;219,82
0,82;10,93;17,37;220,20
0,83;10,83;17,52;220,57
0,84;10,74;17,63;220,91
0,85;10,65;17,69;221,25
0,86;10,56;17,70;221,57
0,87;10,47;17,66;221,89
0,88;10,39;17,58;222,22
0,89;10,31;17,45;222,55
0,90;10,23;17,27;222,90
0,91;10,15;17,05;223,27
0,92;10,08;16,78;223,66
0,93;10,01;16,47;224,09
0,94;9,94;16,11;224,54
0,95;9,87;15,72;225,04
0,96;9,81;15,28;225,58
0,97;9,75;14,81;226,16
0,98;9,69;14,30;226,79
0,99;9,63;13,77;227,47
1,00;9,58;13,20;228,20
1,01;9,52;12,60;228,97
1,02;9,47;11,99;229,80
1,03;9,42;11,35;230,67
1,04;9,37;10,70;231,59
1,05;9,32;10,05;232,55
1,06;9,27;9,39;233,55
1,07;9,22;8,74;234,58
1,08;9,17;8,10;235,64
1,09;9,12;7,49;236,73
1,10;9,07;6,93;237,83
1,11;9,02;6,43;238,95
1,12;8,97;6,01;240,07
1,13;8,91;5,70;241,19
1,14;8,86;5,52;242,31
1,15;8,81;5,48;243,40
1,16;8,75;5,58;244,48
1,17;8,70;5,83;245,52
1,18;8,64;6,18;246,53
1,19;8,58;6,64;247,50
1,20;8,52;7,16;248,41
1,21;8,46;7,73;249,27
1,22;8,40;8,34;250,06
1,23;8,34;8,97;250,79
1,24;8,29;9,60;251,44
1,25;8,23;10,24;252,02
1,26;8,17;10,88;252,51
1,27;8,11;11,50;252,93
1,28;8,06;12,10;253,26
1,29;8,00;12,69;253,50
1,30;7,95;13,24;253,65
1,31;7,90;13,78;253,72
1,32;7,85;14,28;253,70
1,33;7,81;14,75;253,59
1,34;7,77;15,18;253,41
1,35;7,73;15,58;253,14
1,36;7,70;15,94;252,80
1,37;7,68;16,26;252,39
1,38;7,65;16,54;251,91
1,39;7,64;16,77;251,37
1,40;7,63;16,97;250,77
1,41;7,62;17,12;250,13
1,42;7,62;17,23;249,45
1,43;7,62;17,29;248,73
1,44;7,63;17,31;247,99
1,45;7,65;17,29;247,22
1,46;7,67;17,22;246,45
1,47;7,70;17,10;245,66
1,48;7,73;16,95;244,89
1,49;7,76;16,74;244,12
1,50;7,80;16,50;243,37
1,51;7,85;16,21;242,64
1,52;7,90;15,89;241,95
1,53;7,95;15,52;241,29
1,54;8,00;15,11;240,67
1,55;8,06;14,67;240,11
1,56;8,11;14,19;239,59
1,57;8,17;13,67;239,13
1,58;8,23;13,12;238,73
1,59;8,29;12,54;238,40
1,60;8,35;11,93;238,13
1,61;8,41;11,28;237,92
1,62;8,47;10,62;237,79
1,63;8,53;9,92;237,72
1,64;8,58;9,21;237,72
1,65;8,64;8,48;237,79
1,66;8,69;7,73;237,93
1,67;8,74;6,97;238,13
1,68;8,78;6,20;238,39
1,69;8,83;5,44;238,72
1,70;8,87;4,68;239,10
1,71;8,90;3,95;239,54
1,72;8,93;3,28;240,02
1,73;8,96;2,71;240,55
1,74;8,99;2,34;241,12
1,75;9,01;2,27;241,73
1,76;9,03;2,53;242,37
1,77;9,04;3,04;243,03
1,78;9,05;3,69;243,72
1,79;9,05;4,42;244,42
1,80;9,06;5,19;245,13
1,81;9,06;5,97;245,85
1,82;9,05;6,77;246,57
1,83;9,04;7,57;247,28
1,84;9,03;8,36;247,98
1,85;9,02;9,14;248,66
1,86;9,00;9,90;249,32
1,87;8,99;10,65;249,96
1,88;8,97;11,37;250,57
1,89;8,95;12,08;251,14
1,90;8,93;12,76;251,68
1,91;8,90;13,41;252,18
1,92;8,88;14,03;252,63
1,93;8,86;14,63;253,05
1,94;8,84;15,19;253,41
1,95;8,82;15,71;253,73
1,96;8,80;16,20;254,00
1,97;8,79;16,64;254,23
1,98;8,77;17,05;254,41
1,99;8,76;17,42;254,54
2,00;8,76;17,75;254,63
2,01;8,75;18,03;254,69
2,02;8,75;18,27;254,70
2,03;8,76;18,46;254,68
2,04;8,77;18,60;254,64
2,05;8,78;18,70;254,57
2,06;8,80;18,75;254,48
2,07;8,82;18,76;254,38
2,08;8,85;18,71;254,27
2,09;8,88;18,62;254,16
2,10;8,91;18,48;254,06
2,11;8,95;18,30;253,96
2,12;9,00;18,07;253,88
2,13;9,05;17,79;253,83
2,14;9,10;17,47;253,80
2,15;9,16;17,11;253,81
2,16;9,22;16,70;253,86
2,17;9,28;16,26;253,95
2,18;9,35;15,77;254,08
2,19;9,42;15,25;254,27
2,20;9,49;14,70;254,51
2,21;9,56;14,12;254,81
2,22;9,64;13,52;255,16
2,23;9,71;12,89;255,56
2,24;9,79;12,25;256,03
2,25;9,86;11,60;256,54
2,26;9,94;10,94;257,11
2,27;10,02;10,29;257,72
2,28;10,09;9,66;258,38
2,29;10,17;9,05;259,08
2,30;10,24;8,48;259,81
2,31;10,32;7,97;260,57
2,32;10,39;7,55;261,35
2,33;10,46;7,22;262,14
2,34;10,53;7,01;262,93
2,35;10,60;6,93;263,72
2,36;10,67;6,99;264,50
2,37;10,74;7,19;265,25
2,38;10,80;7,51;265,98
2,39;10,87;7,93;266,66
2,40;10,93;8,44;267,30
2,41;11,00;9,02;267,88
2,42;11,06;9,64;268,39
2,43;11,12;10,30;268,83
2,44;11,18;10,97;269,18
2,45;11,25;11,66;269,45
2,46;11,31;12,34;269,63
2,47;11,37;13,02;269,71
2,48;11,44;13,69;269,69
2,49;11,50;14,33;269,56
2,50;11,57;14,95;269,33
2,51;11,63;15,54;268,99
2,52;11,70;16,10;268,54
2,53;11,77;16,62;267,98
2,54;11,84;17,11;267,33
2,55;11,92;17,55;266,57
2,56;11,99;17,95;265,72
2,57;12,07;18,30;264,78
2,58;12,15;18,61;263,76
2,59;12,23;18,86;262,66
2,60;12,32;19,06;261,50
2,61;12,41;19,22;260,28
2,62;12,49;19,32;259,01
2,63;12,59;19,36;257,71
2,64;12,68;19,35;256,38
2,65;12,77;19,29;255,04
2,66;12,87;19,18;253,69
2,67;12,96;19,00;252,35
2,68;13,06;18,78;251,04
2,69;13,16;18,50;249,75
2,70;13,26;18,17;248,51
2,71;13,36;17,79;247,32
2,72;13,46;17,35;246,20
2,73;13,55;16,87;245,14
2,74;13,65;16,34;244,17
2,75;13,74;15,76;243,29
2,76;13,84;15,14;242,50
2,77;13,93;14,48;241,81
2,78;14,02;13,77;241,23
2,79;14,10;13,03;240,77
2,80;14,19;12,25;240,41
2,81;14,27;11,44;240,17
2,82;14,34;10,61;240,05
2,83;14,41;9,74;240,04
2,84;14,48;8,86;240,15
2,85;14,55;7,97;240,36
2,86;14,60;7,07;240,68
2,87;14,66;6,17;241,10
2,88;14,71;5,29;241,62
2,89;14,75;4,46;242,23
2,90;14,79;3,72;242,92
2,91;14,83;3,14;243,68
2,92;14,85;2,83;244,51
2,93;14,88;2,90;245,39
2,94;14,90;3,31;246,32
2,95;14,91;3,96;247,29
2,96;14,92;4,74;248,29
2,97;14,92;5,59;249,30
2,98;14,92;6,48;250,33
2,99;14,91;7,38;251,35
3,00;14,90;8,29;252,37
3,01;14,89;9,18;253,37
3,02;14,87;10,06;254,34
3,03;14,84;10,92;255,28
3,04;14,82;11,76;256,19
3,05;14,79;12,57;257,05
3,06;14,76;13,34;257,86
3,07;14,72;14,08;258,62
3,08;14,68;14,78;259,32
3,09;14,64;15,44;259,97
3,10;14,60;16,06;260,55
3,11;14,56;16,63;261,08
3,12;14,52;17,15;261,55
3,13;14,47;17,63;261,96
3,14;14,43;18,05;262,32
3,15;14,39;18,42;262,63
3,16;14,34;18,74;262,89
3,17;14,30;19,01;263,11
3,18;14,25;19,22;263,29
3,19;14,21;19,37;263,45
3,20;14,17;19,47;263,58
3,21;14,13;19,51;263,70
3,22;14,10;19,49;263,81
3,23;14,06;19,42;263,92
3,24;14,03;19,29;264,04
3,25;13,99;19,10;264,18
3,26;13,96;18,85;264,34
3,27;13,94;18,55;264,53
3,28;13,91;18,20;264,76
3,29;13,88;17,78;265,04
3,30;13,86;17,32;265,37
3,31;13,84;16,81;265,76
3,32;13,82;16,24;266,21
3,33;13,80;15,63;266,72
3,34;13,79;14,97;267,31
3,35;13,77;14,26;267,97
3,36;13,76