Número de partículas;Tiempo medio
0;52,632
0;55,556
0;47,619
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;47,619
0;52,632
0;50,000
0;52,632
0;45,455
0;55,556
0;47,619
0;50,000
0;50,000
0;47,619
0;52,632
0;45,455
0;58,824
0;50,000
0;50,000
0;47,619
0;52,632
0;45,455
0;50,000
0;47,619
0;58,824
0;47,619
0;50,000
0;50,000
0;52,632
0;47,619
0;52,632
0;50,000
0;47,619
0;50,000
0;52,632
0;50,000
0;50,000
0;50,000
0;45,455
0;52,632
0;50,000
0;52,632
0;47,619
0;52,632
0;50,000
0;45,455
0;52,632
0;50,000
0;47,619
0;52,632
0;50,000
0;47,619
0;55,556
0;50,000
0;47,619
0;52,632
0;45,455
0;55,556
0;45,455
0;55,556
0;50,000
0;47,619
0;52,632
0;50,000
0;47,619
0;50,000
0;47,619
0;55,556
0;47,619
0;43,478
0;62,500
0;50,000
0;47,619
0;47,619
0;55,556
0;47,619
0;52,632
0;45,455
0;55,556
0;50,000
0;50,000
0;45,455
0;55,556
0;47,619
0;52,632
0;47,619
0;50,000
0;52,632
0;45,455
0;52,632
0;50,000
0;50,000
0;50,000
0;47,619
0;50,000
0;50,000
0;55,556
0;45,455
0;47,619
0;52,632
0;50,000
0;55,556
0;50,000
0;47,619
0;45,455
0;55,556
0;52,632
0;45,455
0;55,556
0;50,000
0;45,455
0;55,556
0;50,000
0;45,455
0;55,556
0;50,000
0;45,455
0;55,556
0;45,455
0;50,000
0;55,556
0;50,000
0;47,619
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;50,000
0;52,632
0;52,632
0;52,632
0;41,667
0;58,824
0;50,000
0;50,000
0;52,632
0;50,000
0;50,000
0;47,619
0;52,632
0;43,478
0;52,632
0;52,632
0;47,619
0;55,556
0;47,619
0;52,632
0;47,619
0;47,619
0;50,000
0;50,000
0;52,632
0;52,632
0;47,619
0;50,000
0;47,619
0;50,000
0;55,556
0;50,000
0;47,619
0;47,619
0;55,556
0;50,000
0;45,455
0;55,556
0;45,455
0;50,000
0;50,000
0;50,000
0;50,000
0;55,556
0;45,455
0;47,619
0;58,824
0;47,619
0;47,619
0;50,000
0;55,556
0;47,619
0;50,000
0;45,455
0;52,632
0;50,000
0;55,556
0;47,619
0;55,556
0;41,667
0;52,632
0;50,000
0;55,556
0;47,619
0;52,632
0;45,455
0;55,556
0;50,000
0;45,455
0;55,556
0;50,000
0;47,619
0;50,000
0;50,000
0;50,000
0;45,455
0;52,632
0;45,455
0;58,824
0;50,000
0;50,000
0;50,000
0;52,632
0;45,455
0;55,556
0;45,455
0;52,632
0;52,632
0;45,455
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;45,455
0;55,556
0;47,619
0;52,632
0;47,619
0;52,632
0;50,000
0;47,619
0;47,619
0;52,632
0;50,000
0;47,619
0;55,556
0;43,478
0;52,632
0;55,556
0;50,000
0;50,000
0;45,455
0;50,000
0;55,556
0;41,667
0;62,500
0;50,000
0;45,455
0;55,556
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;45,455
0;50,000
0;50,000
0;55,556
0;45,455
0;45,455
0;55,556
0;45,455
0;55,556
0;50,000
0;52,632
0;47,619
0;55,556
0;47,619
0;50,000
0;47,619
0;50,000
0;55,556
0;50,000
0;47,619
0;43,478
0;52,632
0;52,632
0;52,632
0;47,619
0;47,619
0;55,556
0;50,000
0;47,619
0;52,632
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;45,455
0;55,556
0;52,632
0;50,000
0;47,619
0;52,632
0;47,619
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;47,619
0;52,632
0;50,000
0;41,667
0;55,556
0;55,556
0;47,619
0;52,632
0;47,619
0;47,619
0;52,632
0;50,000
0;50,000
0;47,619
0;55,556
0;47,619
0;50,000
0;47,619
0;45,455
0;58,824
0;47,619
0;55,556
0;50,000
0;47,619
0;47,619
0;52,632
0;52,632
0;47,619
0;50,000
0;52,632
0;47,619
0;52,632
0;50,000
0;50,000
0;47,619
0;52,632
0;47,619
0;52,632
0;47,619
0;52,632
0;45,455
0;52,632
0;45,455
0;58,824
0;50,000
0;47,619
0;52,632
0;50,000
0;50,000
0;47,619
0;50,000
0;50,000
0;52,632
0;50,000
0;45,455
0;52,632
0;50,000
0;50,000
0;47,619
0;52,632
0;52,632
0;43,478
0;52,632
0;50,000
0;50,000
0;45,455
0;55,556
0;55,556
0;47,619
0;50,000
0;52,632
0;45,455
0;50,000
0;50,000
0;55,556
0;45,455
0;55,556
0;47,619
0;50,000
0;47,619
0;50,000
0;50,000
0;52,632
0;47,619
0;55,556
0;45,455
0;50,000
0;55,556
0;45,455
0;50,000
0;55,556
0;45,455
0;45,455
0;55,556
0;50,000
0;50,000
0;55,556
0;45,455
0;52,632
0;52,632
0;47,619
0;50,000
0;47,619
0;55,556
0;50,000
0;45,455
0;50,000
0;50,000
0;52,632
0;47,619
0;52,632
0;52,632
0;47,619
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;50,000
0;47,619
0;52,632
0;47,619
0;55,556
0;47,619
0;47,619
0;52,632
0;52,632
0;45,455
0;50,000
0;45,455
0;55,556
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;55,556
0;45,455
0;52,632
0;43,478
0;58,824
0;52,632
0;47,619
0;52,632
0;47,619
0;52,632
0;47,619
0;52,632
0;45,455
0;50,000
0;50,000
0;55,556
0;45,455
0;50,000
0;52,632
0;52,632
0;45,455
0;52,632
0;52,632
0;47,619
0;47,619
0;50,000
0;52,632
0;52,632
0;45,455
0;50,000
0;52,632
0;52,632
0;50,000
0;45,455
0;55,556
0;45,455
0;52,632
0;52,632
0;45,455
0;50,000
0;52,632
0;47,619
0;52,632
0;52,632
0;47,619
0;50,000
0;52,632
0;47,619
0;52,632
0;43,478
0;58,824
0;45,455
0;52,632
0;50,000
0;50,000
0;47,619
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;50,000
0;50,000
0;45,455
0;52,632
0;55,556
0;45,455
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;50,000
0;52,632
0;50,000
0;41,667
0;62,500
0;47,619
0;52,632
0;50,000
0;45,455
0;52,632
0;50,000
0;52,632
0;47,619
0;47,619
0;55,556
0;50,000
0;47,619
0;50,000
0;50,000
0;52,632
0;47,619
0;50,000
0;52,632
0;52,632
0;47,619
0;52,632
0;47,619
0;52,632
0;45,455
0;47,619
0;58,824
0;43,478
0;58,824
0;45,455
0;52,632
0;50,000
0;50,000
0;52,632
0;45,455
0;52,632
0;50,000
0;50,000
0;50,000
0;45,455
0;52,632
0;50,000
0;50,000
0;50,000
0;50,000
0;50,000
0;52,632
0;47,619
0;52,632
0;47,619
0;50,000
0;52,632
0;45,455
0;55,556
0;47,619
0;52,632
0;47,619
0;52,632
0;50,000
0;47,619
0;52,632
0;43,478
0;58,824
0;45,455
0;58,824
0;43,478
0;58,824
0;43,478
0;52,632
0;52,632
0;50,000
0;50,000
0;50,000
0;43,478
0;58,824
0;50,000
0;50,000
0;45,455
0;58,824
0;43,478
0;52,632
0;52,632
0;50,000
0;50,000
0;47,619
0;50,000
0;52,632
0;50,000
0;47,619
0;52,632
0;50,000
0;30,303
0;66,667
0;66,667
0;32,258
0;66,667
0;66,667
0;62,500
0;33,333
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;66,667
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;32,258
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;66,667
0;32,258
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;66,667
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;33,333
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;33,333
0;62,500
0;66,667
0;31,250
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;33,333
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;66,667
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;33,333
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;33,333
0;66,667
0;66,667
0;33,333
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;33,333
0;66,667
0;62,500
0;32,258
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;66,667
0;33,333
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;33,333
0;66,667
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;66,667
0;66,667
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;33,333
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;33,333
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;33,333
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;66,667
0;33,333
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;33,333
0;62,500
0;66,667
0;33,333
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;62,500
0;33,333
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;31,250
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;66,667
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;33,333
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;33,333
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;66,667
0;31,250
0;66,667
0;66,667
0;32,258
0;62,500
0;66,667
0;32,258
0;66,667
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;66,667
0;62,500
0;31,250
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
