Número de partículas;Tiempo medio
0;32,258
0;62,500
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;33,333
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;33,333
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;66,667
0;30,303
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;33,333
0;62,500
0;66,667
0;62,500
0;33,333
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;32,258
0;66,667
0;66,667
0;62,500
0;33,333
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;66,667
0;62,500
0;33,333
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;30,303
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;66,667
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;66,667
0;33,333
0;66,667
0;66,667
0;33,333
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;66,667
0;32,258
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;32,258
0;66,667
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;66,667
0;66,667
0;32,258
0;66,667
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;32,258
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;66,667
0;31,250
0;66,667
0;66,667
0;31,250
0;62,500
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;66,667
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;32,258
0;66,667
0;66,667
0;31,250
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;66,667
0;33,333
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;33,333
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;62,500
0;33,333
0;62,500
0;66,667
0;31,250
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;66,667
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;33,333
0;66,667
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;66,667
0;33,333
0;62,500
0;66,667
0;31,250
0;66,667
0;66,667
0;33,333
0;62,500
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;66,667
0;32,258
0;66,667
0;62,500
0;33,333
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;32,258
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;66,667
0;32,258
0;66,667
0;66,667
0;32,258
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;33,333
0;66,667
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;33,333
0;62,500
0;62,500
0;33,333
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;66,667
0;33,333
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;33,333
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;33,333
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;33,333
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;66,667
0;58,824
0;33,333
0;66,667
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;33,333
0;66,667
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;33,333
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;62,500
0;33,333
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;33,333
0;62,500
0;62,500
0;33,333
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;66,667
0;32,258
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;66,667
0;32,258
0;62,500
0;66,667
0;62,500
0;33,333
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;33,333
0;66,667
0;66,667
0;33,333
0;66,667
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;31,250
0;66,667
0;66,667
0;62,500
0;33,333
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;33,333
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;33,333
0;62,500
0;66,667
0;66,667
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;33,333
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;66,667
0;66,667
0;33,333
0;66,667
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;33,333
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;31,250
0;66,667
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;66,667
0;32,258
0;62,500
0;66,667
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;66,667
0;32,258
0;66,667
0;66,667
0;32,258
0;66,667
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;33,333
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;66,667
0;33,333
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;66,667
0;33,333
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;66,667
0;32,258
0;66,667
0;66,667
0;32,258
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;33,333
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;66,667
0;66,667
0;32,258
0;66,667
0;62,500
0;62,500
0;33,333
0;66,667
0;62,500
0;32,258
0;66,667
0;66,667
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;66,667
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;33,333
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;66,667
0;31,250
0;66,667
0;62,500
0;66,667
0;31,250
0;62,500
0;66,667
0;33,333
0;62,500
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;33,333
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;66,667
0;66,667
0;31,250
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;66,667
0;32,258
0;62,500
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;32,258
0;66,667
0;66,667
0;62,500
0;31,250
0;62,500
0;62,500
0;62,500
0;31,250
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,500
0;32,258
0;62,500
0;66,667
0;62,500
0;32,258
0;62,500
0;62,500
0;32,258
0;66,667
0;62,500
0;62,50